name,value,tunable,min,max
eval_piece_values_0_0,100,false,,
eval_piece_values_0_1,320,false,,
eval_piece_values_0_2,330,false,,
eval_piece_values_0_3,500,false,,
eval_piece_values_0_4,900,false,,
eval_piece_values_1_0,100,false,,
eval_piece_values_1_1,320,false,,
eval_piece_values_1_2,330,false,,
eval_piece_values_1_3,500,false,,
eval_piece_values_1_4,900,false,,
eval_psqt_0_0_0,0,true,-100,100
eval_psqt_0_0_1,0,true,-100,100
eval_psqt_0_0_2,0,true,-100,100
eval_psqt_0_0_3,0,true,-100,100
eval_psqt_0_0_4,0,true,-100,100
eval_psqt_0_0_5,0,true,-100,100
eval_psqt_0_0_6,0,true,-100,100
eval_psqt_0_0_7,0,true,-100,100
eval_psqt_0_0_8,-35,true,-100,100
eval_psqt_0_0_9,-1,true,-100,100
eval_psqt_0_0_10,-20,true,-100,100
eval_psqt_0_0_11,-23,true,-100,100
eval_psqt_0_0_12,-15,true,-100,100
eval_psqt_0_0_13,24,true,-100,100
eval_psqt_0_0_14,38,true,-100,100
eval_psqt_0_0_15,-22,true,-100,100
eval_psqt_0_0_16,-26,true,-100,100
eval_psqt_0_0_17,-4,true,-100,100
eval_psqt_0_0_18,-4,true,-100,100
eval_psqt_0_0_19,-10,true,-100,100
eval_psqt_0_0_20,3,true,-100,100
eval_psqt_0_0_21,3,true,-100,100
eval_psqt_0_0_22,33,true,-100,100
eval_psqt_0_0_23,-12,true,-100,100
eval_psqt_0_0_24,-27,true,-100,100
eval_psqt_0_0_25,-2,true,-100,100
eval_psqt_0_0_26,-5,true,-100,100
eval_psqt_0_0_27,12,true,-100,100
eval_psqt_0_0_28,17,true,-100,100
eval_psqt_0_0_29,6,true,-100,100
eval_psqt_0_0_30,10,true,-100,100
eval_psqt_0_0_31,-25,true,-100,100
eval_psqt_0_0_32,-14,true,-100,100
eval_psqt_0_0_33,13,true,-100,100
eval_psqt_0_0_34,6,true,-100,100
eval_psqt_0_0_35,21,true,-100,100
eval_psqt_0_0_36,23,true,-100,100
eval_psqt_0_0_37,12,true,-100,100
eval_psqt_0_0_38,17,true,-100,100
eval_psqt_0_0_39,-23,true,-100,100
eval_psqt_0_0_40,-6,true,-100,100
eval_psqt_0_0_41,7,true,-100,100
eval_psqt_0_0_42,26,true,-100,100
eval_psqt_0_0_43,31,true,-100,100
eval_psqt_0_0_44,65,true,-100,100
eval_psqt_0_0_45,56,true,-100,100
eval_psqt_0_0_46,25,true,-100,100
eval_psqt_0_0_47,-20,true,-100,100
eval_psqt_0_0_48,98,true,-100,100
eval_psqt_0_0_49,134,true,-100,100
eval_psqt_0_0_50,61,true,-100,100
eval_psqt_0_0_51,95,true,-100,100
eval_psqt_0_0_52,68,true,-100,100
eval_psqt_0_0_53,126,true,-100,100
eval_psqt_0_0_54,34,true,-100,100
eval_psqt_0_0_55,-11,true,-100,100
eval_psqt_0_0_56,0,true,-100,100
eval_psqt_0_0_57,0,true,-100,100
eval_psqt_0_0_58,0,true,-100,100
eval_psqt_0_0_59,0,true,-100,100
eval_psqt_0_0_60,0,true,-100,100
eval_psqt_0_0_61,0,true,-100,100
eval_psqt_0_0_62,0,true,-100,100
eval_psqt_0_0_63,0,true,-100,100
eval_psqt_0_1_0,-105,true,-100,100
eval_psqt_0_1_1,-21,true,-100,100
eval_psqt_0_1_2,-58,true,-100,100
eval_psqt_0_1_3,-33,true,-100,100
eval_psqt_0_1_4,-17,true,-100,100
eval_psqt_0_1_5,-28,true,-100,100
eval_psqt_0_1_6,-19,true,-100,100
eval_psqt_0_1_7,-23,true,-100,100
eval_psqt_0_1_8,-29,true,-100,100
eval_psqt_0_1_9,-53,true,-100,100
eval_psqt_0_1_10,-12,true,-100,100
eval_psqt_0_1_11,-3,true,-100,100
eval_psqt_0_1_12,-1,true,-100,100
eval_psqt_0_1_13,18,true,-100,100
eval_psqt_0_1_14,-14,true,-100,100
eval_psqt_0_1_15,-19,true,-100,100
eval_psqt_0_1_16,-23,true,-100,100
eval_psqt_0_1_17,-9,true,-100,100
eval_psqt_0_1_18,12,true,-100,100
eval_psqt_0_1_19,10,true,-100,100
eval_psqt_0_1_20,19,true,-100,100
eval_psqt_0_1_21,17,true,-100,100
eval_psqt_0_1_22,25,true,-100,100
eval_psqt_0_1_23,-16,true,-100,100
eval_psqt_0_1_24,-13,true,-100,100
eval_psqt_0_1_25,4,true,-100,100
eval_psqt_0_1_26,16,true,-100,100
eval_psqt_0_1_27,13,true,-100,100
eval_psqt_0_1_28,28,true,-100,100
eval_psqt_0_1_29,19,true,-100,100
eval_psqt_0_1_30,21,true,-100,100
eval_psqt_0_1_31,-8,true,-100,100
eval_psqt_0_1_32,-9,true,-100,100
eval_psqt_0_1_33,17,true,-100,100
eval_psqt_0_1_34,19,true,-100,100
eval_psqt_0_1_35,53,true,-100,100
eval_psqt_0_1_36,37,true,-100,100
eval_psqt_0_1_37,69,true,-100,100
eval_psqt_0_1_38,18,true,-100,100
eval_psqt_0_1_39,22,true,-100,100
eval_psqt_0_1_40,-47,true,-100,100
eval_psqt_0_1_41,60,true,-100,100
eval_psqt_0_1_42,37,true,-100,100
eval_psqt_0_1_43,65,true,-100,100
eval_psqt_0_1_44,84,true,-100,100
eval_psqt_0_1_45,129,true,-100,100
eval_psqt_0_1_46,73,true,-100,100
eval_psqt_0_1_47,44,true,-100,100
eval_psqt_0_1_48,-73,true,-100,100
eval_psqt_0_1_49,-41,true,-100,100
eval_psqt_0_1_50,72,true,-100,100
eval_psqt_0_1_51,36,true,-100,100
eval_psqt_0_1_52,23,true,-100,100
eval_psqt_0_1_53,62,true,-100,100
eval_psqt_0_1_54,7,true,-100,100
eval_psqt_0_1_55,-17,true,-100,100
eval_psqt_0_1_56,-167,true,-100,100
eval_psqt_0_1_57,-89,true,-100,100
eval_psqt_0_1_58,-34,true,-100,100
eval_psqt_0_1_59,-49,true,-100,100
eval_psqt_0_1_60,61,true,-100,100
eval_psqt_0_1_61,-97,true,-100,100
eval_psqt_0_1_62,-15,true,-100,100
